pos(#ex0, {LEFT}, {}, {delta_x(-3). delta_y(8).}).
pos(#ex880, {LEFT}, {}, {delta_x(-6). delta_y(-7).}).
pos(#ex881, {LEFT}, {}, {delta_x(-7). delta_y(-5).}).
pos(#ex882, {LEFT}, {}, {delta_x(-7). delta_y(-4).}).
pos(#ex883, {LEFT}, {}, {delta_x(-7). delta_y(-3).}).
pos(#ex891, {LEFT}, {}, {delta_x(-6). delta_y(6).}).
pos(#ex894, {LEFT}, {}, {delta_x(-6). delta_y(5).}).
pos(#ex895, {LEFT}, {}, {delta_x(-5). delta_y(4).}).
pos(#ex948, {LEFT}, {}, {delta_x(-12). delta_y(-4).}).
pos(#ex950, {LEFT}, {}, {delta_x(-12). delta_y(-3).}).
pos(#ex951, {LEFT}, {}, {delta_x(-11). delta_y(-3).}).
pos(#ex952, {LEFT}, {}, {delta_x(-10). delta_y(-1).}).
pos(#ex955, {LEFT}, {}, {delta_x(-1). delta_y(9).}).
pos(#ex958, {LEFT}, {}, {delta_x(-1). delta_y(10).}).
pos(#ex960, {LEFT}, {}, {delta_x(-1). delta_y(5).}).
pos(#ex974, {LEFT}, {}, {delta_x(3). delta_y(-1).}).
pos(#ex981, {LEFT}, {}, {delta_x(4). delta_y(14).}).
pos(#ex982, {LEFT}, {}, {delta_x(3). delta_y(14).}).
pos(#ex983, {LEFT}, {}, {delta_x(2). delta_y(13).}).
pos(#ex984, {LEFT}, {}, {delta_x(1). delta_y(13).}).
pos(#ex985, {LEFT}, {}, {delta_x(1). delta_y(12).}).
pos(#ex986, {LEFT}, {}, {delta_x(0). delta_y(12).}).
pos(#ex1001, {LEFT}, {}, {delta_x(5). delta_y(3).}).
pos(#ex1011, {LEFT}, {}, {delta_x(-9). delta_y(9).}).
pos(#ex1013, {LEFT}, {}, {delta_x(-8). delta_y(8).}).
pos(#ex1014, {LEFT}, {}, {delta_x(-8). delta_y(7).}).
pos(#ex1047, {LEFT}, {}, {delta_x(-3). delta_y(7).}).
pos(#ex1107, {LEFT}, {}, {delta_x(2). delta_y(-12).}).
pos(#ex1108, {LEFT}, {}, {delta_x(0). delta_y(-9).}).
pos(#ex1121, {LEFT}, {}, {delta_x(1). delta_y(-5).}).
pos(#ex1136, {LEFT}, {}, {delta_x(-5). delta_y(-9).}).
pos(#ex1139, {LEFT}, {}, {delta_x(-5). delta_y(-8).}).
pos(#ex1142, {LEFT}, {}, {delta_x(-3). delta_y(-4).}).
pos(#ex1149, {LEFT}, {}, {delta_x(-7). delta_y(-14).}).
pos(#ex1152, {LEFT}, {}, {delta_x(-6). delta_y(-13).}).
pos(#ex1153, {LEFT}, {}, {delta_x(-5). delta_y(-12).}).
pos(#ex1154, {LEFT}, {}, {delta_x(-2). delta_y(-7).}).
pos(#ex1169, {LEFT}, {}, {delta_x(-1). delta_y(-17).}).
pos(#ex1171, {LEFT}, {}, {delta_x(0). delta_y(-17).}).
pos(#ex1172, {LEFT}, {}, {delta_x(1). delta_y(-16).}).
pos(#ex1173, {LEFT}, {}, {delta_x(2). delta_y(-15).}).
pos(#ex1174, {LEFT}, {}, {delta_x(2). delta_y(-13).}).
pos(#ex1183, {LEFT}, {}, {delta_x(0). delta_y(6).}).
pos(#ex1184, {LEFT}, {}, {delta_x(0). delta_y(5).}).
pos(#ex1192, {LEFT}, {}, {delta_x(-7). delta_y(10).}).
pos(#ex1194, {LEFT}, {}, {delta_x(-6). delta_y(10).}).
pos(#ex1195, {LEFT}, {}, {delta_x(-5). delta_y(9).}).
pos(#ex1206, {LEFT}, {}, {delta_x(-14). delta_y(7).}).
pos(#ex1208, {LEFT}, {}, {delta_x(-13). delta_y(6).}).
pos(#ex1210, {LEFT}, {}, {delta_x(-11). delta_y(5).}).
pos(#ex1211, {LEFT}, {}, {delta_x(-10). delta_y(4).}).
pos(#ex1213, {LEFT}, {}, {delta_x(-7). delta_y(2).}).
pos(#ex1214, {LEFT}, {}, {delta_x(-5). delta_y(2).}).
pos(#ex1221, {LEFT}, {}, {delta_x(-18). delta_y(-2).}).
pos(#ex1223, {LEFT}, {}, {delta_x(-17). delta_y(-2).}).
pos(#ex1224, {LEFT}, {}, {delta_x(-16). delta_y(-3).}).
pos(#ex1226, {LEFT}, {}, {delta_x(-14). delta_y(-4).}).
pos(#ex1229, {LEFT}, {}, {delta_x(-9). delta_y(-3).}).
pos(#ex1231, {LEFT}, {}, {delta_x(-5). delta_y(-2).}).
pos(#ex1236, {LEFT}, {}, {delta_x(2). delta_y(-4).}).
pos(#ex1259, {LEFT}, {}, {delta_x(3). delta_y(-2).}).
pos(#ex1269, {LEFT}, {}, {delta_x(-10). delta_y(11).}).
pos(#ex1271, {LEFT}, {}, {delta_x(-9). delta_y(11).}).
pos(#ex1273, {LEFT}, {}, {delta_x(-8). delta_y(11).}).
pos(#ex1300, {LEFT}, {}, {delta_x(-13). delta_y(8).}).
pos(#ex1301, {LEFT}, {}, {delta_x(-14). delta_y(8).}).
pos(#ex1302, {LEFT}, {}, {delta_x(-15). delta_y(7).}).
pos(#ex1342, {LEFT}, {}, {delta_x(-1). delta_y(8).}).
pos(#ex1343, {LEFT}, {}, {delta_x(-2). delta_y(8).}).
pos(#ex1349, {LEFT}, {}, {delta_x(-5). delta_y(-3).}).
pos(#ex1362, {LEFT}, {}, {delta_x(-12). delta_y(5).}).
pos(#ex1363, {LEFT}, {}, {delta_x(-11). delta_y(6).}).
pos(#ex1365, {LEFT}, {}, {delta_x(-9). delta_y(8).}).
pos(#ex1366, {LEFT}, {}, {delta_x(-8). delta_y(10).}).
pos(#ex1367, {LEFT}, {}, {delta_x(-7). delta_y(11).}).
pos(#ex1368, {LEFT}, {}, {delta_x(-5). delta_y(15).}).
pos(#ex1369, {LEFT}, {}, {delta_x(-4). delta_y(16).}).
pos(#ex1370, {LEFT}, {}, {delta_x(-4). delta_y(17).}).
pos(#ex1372, {LEFT}, {}, {delta_x(-4). delta_y(18).}).
pos(#ex1390, {LEFT}, {}, {delta_x(-7). delta_y(-8).}).
pos(#ex1392, {LEFT}, {}, {delta_x(-7). delta_y(-7).}).
pos(#ex1424, {LEFT}, {}, {delta_x(-8). delta_y(1).}).
pos(#ex1452, {LEFT}, {}, {delta_x(-7). delta_y(8).}).
pos(#ex1454, {LEFT}, {}, {delta_x(-6). delta_y(8).}).
pos(#ex1456, {LEFT}, {}, {delta_x(-5). delta_y(6).}).
pos(#ex1495, {LEFT}, {}, {delta_x(-3). delta_y(9).}).
pos(#ex1504, {LEFT}, {}, {delta_x(3). delta_y(-6).}).
pos(#ex1505, {LEFT}, {}, {delta_x(2). delta_y(-7).}).
pos(#ex1506, {LEFT}, {}, {delta_x(0). delta_y(-8).}).
pos(#ex1520, {LEFT}, {}, {delta_x(-15). delta_y(-18).}).
pos(#ex1522, {LEFT}, {}, {delta_x(-13). delta_y(-17).}).
pos(#ex1523, {LEFT}, {}, {delta_x(-10). delta_y(-16).}).
pos(#ex1524, {LEFT}, {}, {delta_x(0). delta_y(-5).}).
pos(#ex1556, {LEFT}, {}, {delta_x(4). delta_y(-2).}).
pos(#ex1604, {LEFT}, {}, {delta_x(1). delta_y(3).}).
pos(#ex1633, {LEFT}, {}, {delta_x(-9). delta_y(-1).}).
pos(#ex1634, {LEFT}, {}, {delta_x(-8). delta_y(-2).}).
pos(#ex1684, {LEFT}, {}, {delta_x(-2). delta_y(-11).}).
pos(#ex1685, {LEFT}, {}, {delta_x(-2). delta_y(-10).}).
pos(#ex1690, {LEFT}, {}, {delta_x(-3). delta_y(-7).}).
pos(#ex1691, {LEFT}, {}, {delta_x(-3). delta_y(-6).}).
pos(#ex1692, {LEFT}, {}, {delta_x(-3). delta_y(-5).}).
pos(#ex1721, {LEFT}, {}, {delta_x(-6). delta_y(-3).}).
pos(#ex1725, {LEFT}, {}, {delta_x(-3). delta_y(-1).}).
pos(#ex1791, {LEFT}, {}, {delta_x(-12). delta_y(0).}).
pos(#ex1833, {LEFT}, {}, {delta_x(-13). delta_y(-9).}).
pos(#ex1834, {LEFT}, {}, {delta_x(-15). delta_y(-4).}).
pos(#ex1835, {LEFT}, {}, {delta_x(-16). delta_y(-2).}).
pos(#ex1836, {LEFT}, {}, {delta_x(-16). delta_y(-1).}).
pos(#ex1837, {LEFT}, {}, {delta_x(-16). delta_y(0).}).
pos(#ex1838, {LEFT}, {}, {delta_x(-16). delta_y(1).}).
pos(#ex1839, {LEFT}, {}, {delta_x(-16). delta_y(2).}).
pos(#ex1840, {LEFT}, {}, {delta_x(-16). delta_y(3).}).
pos(#ex1841, {LEFT}, {}, {delta_x(-15). delta_y(4).}).
pos(#ex1845, {LEFT}, {}, {delta_x(-14). delta_y(6).}).
pos(#ex1846, {LEFT}, {}, {delta_x(3). delta_y(11).}).
pos(#ex1857, {LEFT}, {}, {delta_x(-15). delta_y(-2).}).
pos(#ex1858, {LEFT}, {}, {delta_x(-14). delta_y(-3).}).
pos(#ex1860, {LEFT}, {}, {delta_x(-11). delta_y(-4).}).
pos(#ex1862, {LEFT}, {}, {delta_x(-8). delta_y(-4).}).
pos(#ex1884, {LEFT}, {}, {delta_x(-7). delta_y(-11).}).
pos(#ex1897, {LEFT}, {}, {delta_x(-8). delta_y(-11).}).
pos(#ex1899, {LEFT}, {}, {delta_x(-8). delta_y(-10).}).
pos(#ex1932, {LEFT}, {}, {delta_x(-17). delta_y(0).}).
pos(#ex1935, {LEFT}, {}, {delta_x(-15). delta_y(1).}).
pos(#ex1936, {LEFT}, {}, {delta_x(-14). delta_y(1).}).
pos(#ex1937, {LEFT}, {}, {delta_x(-13). delta_y(1).}).
pos(#ex1939, {LEFT}, {}, {delta_x(-10). delta_y(1).}).
pos(#ex1942, {LEFT}, {}, {delta_x(-9). delta_y(0).}).
pos(#ex1947, {LEFT}, {}, {delta_x(4). delta_y(8).}).
pos(#ex1948, {LEFT}, {}, {delta_x(2). delta_y(7).}).
pos(#ex1976, {LEFT}, {}, {delta_x(-10). delta_y(-11).}).
pos(#ex1978, {LEFT}, {}, {delta_x(-9). delta_y(-10).}).
pos(#ex1979, {LEFT}, {}, {delta_x(-8). delta_y(-9).}).
pos(#ex1992, {LEFT}, {}, {delta_x(-10). delta_y(-3).}).
pos(#ex1994, {LEFT}, {}, {delta_x(-10). delta_y(-2).}).
pos(#ex1996, {LEFT}, {}, {delta_x(-8). delta_y(-1).}).
pos(#ex1997, {LEFT}, {}, {delta_x(-7). delta_y(-1).}).
pos(#ex2065, {LEFT}, {}, {delta_x(-6). delta_y(-4).}).
pos(#ex2117, {LEFT}, {}, {delta_x(4). delta_y(1).}).
pos(#ex2126, {LEFT}, {}, {delta_x(-9). delta_y(10).}).
pos(#ex2127, {LEFT}, {}, {delta_x(-8). delta_y(9).}).
pos(#ex2164, {LEFT}, {}, {delta_x(-15). delta_y(-9).}).
pos(#ex2165, {LEFT}, {}, {delta_x(-14). delta_y(-8).}).
pos(#ex2167, {LEFT}, {}, {delta_x(-12). delta_y(-6).}).
pos(#ex2168, {LEFT}, {}, {delta_x(-11). delta_y(-5).}).
pos(#ex2169, {LEFT}, {}, {delta_x(-10). delta_y(-5).}).
pos(#ex2171, {LEFT}, {}, {delta_x(-9). delta_y(-5).}).
pos(#ex2183, {LEFT}, {}, {delta_x(-13). delta_y(-2).}).
pos(#ex2187, {LEFT}, {}, {delta_x(-11). delta_y(0).}).
pos(#ex2190, {LEFT}, {}, {delta_x(-9). delta_y(5).}).
pos(#ex2195, {LEFT}, {}, {delta_x(-8). delta_y(4).}).
pos(#ex2200, {LEFT}, {}, {delta_x(-6). delta_y(16).}).
